
Epoch: 1
          0.9299,  1.1099,  1.1121,  1.0155,  1.0054,  1.0527,  1.0467,  1.0116,
          1.0608,  1.1100,  1.0762,  1.0097,  1.0316,  0.9546,  0.9780,  0.8669,
          0.7143,  0.6146,  0.5593,  0.6918,  0.6208,  0.4636,  0.4216,  0.3324,
          0.3861,  0.3210,  0.2367,  0.1318,  0.0181,  0.0159, -0.0713,  0.2128,
          0.4239,  0.5764],
        [-0.3273, -0.3479, -0.4095, -0.4957, -0.5410, -0.5471, -0.5335, -0.6276,
         -0.6871, -0.7649, -0.7722, -0.7119, -0.7000, -0.5932, -0.7029, -0.6724,
         -0.6778, -0.6045, -0.4921, -0.5249, -0.5142, -0.5192, -0.6433, -0.7895,
         -0.7756, -0.8575, -0.7376, -0.7296, -0.6966, -0.8346, -0.9388, -0.9088,
         -0.8028, -0.6062, -0.4808, -0.4403, -0.3748, -0.4811, -0.5412, -0.4205,
         -0.1867, -0.0850, -0.1333, -0.0521, -0.0134,  0.0788,  0.1642,  0.1933,
          0.1495,  0.3016,  0.1880,  0.1105,  0.1608,  0.2109,  0.0954,  0.1899,
          0.2058,  0.1131,  0.2762,  0.2109,  0.2407,  0.2507,  0.2585,  0.3585,
          0.6137,  0.6595,  0.6451,  0.6263,  0.4428,  0.4544,  0.5505,  0.5686,
          0.6993,  0.8723,  0.9896,  0.9981,  0.9146,  0.7501,  0.8206,  0.8824,
          1.0290,  1.0916,  1.0983,  1.1530,  1.1294,  1.0310,  0.8634,  0.8053,
          0.8655,  0.8813,  1.0107,  0.8162,  0.6890,  0.6380,  0.6190,  0.5768,
          0.5399,  0.5393],
        [ 1.1077,  1.1419,  1.1856,  1.1989,  1.3080,  1.3543,  1.3912,  1.4353,
          1.5182,  1.4795,  1.4782,  1.4309,  1.3659,  1.2401,  1.1674,  1.0562,
          1.1472,  1.2418,  1.2603,  1.2602,  1.3016,  1.2340,  1.2098,  1.1791,
          1.1298,  1.1812,  1.2060,  1.1346,  1.1752,  1.1602,  1.1866,  1.2506,
          1.3346,  1.3360,  1.3177,  1.2887,  1.3067,  1.2716,  1.3222,  1.3780,
          1.5059,  1.5348,  1.5889,  1.5318,  1.5001,  1.4667,  1.5056,  1.4498,
          1.3975,  1.3457,  1.4209,  1.4332,  1.5666,  1.5092,  1.6663,  1.4985,
          1.4051,  1.3913,  1.3454,  1.2826,  1.3395,  1.3534,  1.3206,  1.3697,
          1.3374,  1.3200,  1.2971,  1.2635,  1.3165,  1.3579,  1.3872,  1.3521,
          1.3320,  1.2281,  1.1542,  1.1557,  1.1562,  1.1282,  1.1733,  1.1684,
          1.2016,  1.2402,  1.2225,  1.1790,  1.1862,  1.1322,  1.1350,  1.2100,
          1.2590,  1.2739,  1.3305,  1.2752,  1.1598,  1.2068,  1.1805,  1.1299,
          1.1257,  0.9113],
        [ 0.6765,  0.6465,  0.5440,  0.4141,  0.3581,  0.4347,  0.5006,  0.5413,
          0.5888,  0.6149,  0.6164,  0.7218,  0.8174,  0.8691,  0.8806,  0.8088,
          0.7056,  0.7118,  0.7892,  0.7096,  0.6833,  0.6865,  0.6059,  0.6229,
          0.6689,  0.7116,  0.7246,  0.6440,  0.5577,  0.5470,  0.5713,  0.6039,
          0.6012,  0.6196,  0.6138,  0.6781,  0.6951,  0.7514,  0.7591,  0.7683,
          0.8306,  0.8592,  0.8380,  0.9120,  0.9359,  0.9051,  0.9763,  0.9283,
          0.9487,  1.1949,  1.1191,  1.0509,  0.9335,  0.9106,  0.9076,  0.9786,
          0.9604,  0.9671,  0.9756,  0.9815,  1.1057,  1.2220,  1.2799,  1.4380,
          1.4684,  1.5183,  1.2843,  1.2124,  1.1936,  1.1159,  1.0123,  1.1719,
          1.1749,  1.2867,  1.4520,  1.6732,  1.7128,  1.6565,  1.5675,  1.5087,
          1.4259,  1.5226,  1.5649,  1.4283,  1.2878,  1.1715,  1.0189,  1.0267,
          0.8469,  0.7285,  0.6170,  0.6264,  0.4901,  0.5105,  0.5270,  0.5234,
          0.6013,  0.5947]], device='cuda:0')
tensor([94, 45, 29, 83, 54, 76], device='cuda:0')
tensor([[ 0.7400,  0.7322,  0.8116,  0.8576,  0.8870,  0.8470,  0.8282,  0.8287,
          0.7965,  0.8012,  0.7955,  0.8517,  0.7707,  0.6923,  0.7232,  0.7675,
          0.8411,  0.8723,  0.8747,  0.8561,  0.8875,  0.8863,  0.8661,  0.7718,
          0.6838,  0.7259,  0.7081,  0.6964,  0.6610,  0.6426,  0.6726,  0.6306,
          0.6149,  0.6623,  0.5667,  0.5627,  0.4590,  0.3923,  0.3907,  0.4960,
          0.5640,  0.6793,  0.4737,  0.4929,  0.5351,  0.4884,  0.4508,  0.4871,
          0.5972,  0.6090,  0.4204,  0.4965,  0.5501,  0.6533,  0.7127,  0.7953,
          0.8164,  0.8341,  0.9222,  0.8995,  0.8346,  0.8267,  0.8645,  0.7501,
          0.8785,  0.8080,  0.8218,  0.7644,  0.8588,  0.8430,  0.8033,  0.7170,
          0.6516,  0.6051,  0.5661,  0.5876,  0.5594,  0.5208,  0.5359,  0.4999,
          0.4276,  0.5184,  0.6429,  0.6571,  0.5418,  0.5397,  0.7514,  0.8479,
          0.8887,  0.7212,  0.6373,  0.5558,  0.5952,  0.5916,  0.6126,  0.5728,
          0.6254,  0.5773],
        [ 0.6327,  0.7864,  0.7986,  0.7502,  0.8114,  0.9454,  0.9298,  1.0155,
          0.9833,  0.7462,  0.8158,  0.7715,  0.7975,  0.7495,  0.8297,  0.9148,
          0.8895,  0.8035,  0.7315,  0.6100,  0.5178,  0.4694,  0.4949,  0.3963,
          0.2209,  0.2484,  0.3782,  0.3880,  0.4145,  0.4221,  0.3777,  0.3025,
          0.3156,  0.3573,  0.2199,  0.1592,  0.1041,  0.1414,  0.2825,  0.3914,
          0.4056,  0.4364,  0.3870,  0.4154,  0.3369,  0.3573,  0.3756,  0.4401,
          0.5161,  0.5198,  0.5160,  0.4485,  0.3112,  0.4085,  0.4933,  0.4253,
          0.3816,  0.3301,  0.3300,  0.2510,  0.2132,  0.2358,  0.2407,  0.2225,
          0.2991,  0.2276,  0.1702,  0.1789,  0.1012,  0.1728,  0.2102,  0.3174,
          0.3754,  0.5458,  0.5677,  0.6113,  0.6888,  0.6429,  0.6770,  0.5547,
          0.6149,  0.5105,  0.5074,  0.4971,  0.4391,  0.3384,  0.4122,  0.3512,
          0.4239,  0.4484,  0.4501,  0.3393,  0.4021,  0.4814,  0.4173,  0.4309,
          0.5731,  0.6406],
        [ 0.9591,  1.0646,  1.0962,  1.1705,  1.1492,  1.1381,  1.1256,  1.1589,
          1.1402,  1.1907,  1.1952,  1.2058,  1.1647,  1.0459,  0.9110,  0.9003,
          0.9274,  0.9763,  0.9419,  0.9434,  0.8725,  0.9785,  0.9611,  0.9244,
          0.8650,  0.8410,  0.8995,  0.9116,  0.9354,  1.0287,  1.0720,  1.0679,
          1.0703,  1.0675,  1.1118,  1.1172,  1.0966,  1.1190,  1.0844,  1.0914,
          1.0447,  1.0581,  1.0502,  0.9941,  1.0324,  1.0651,  1.1085,  1.1467,
          1.1223,  1.0491,  1.0494,  1.0684,  1.0485,  1.0184,  0.9951,  1.0332,
          1.0113,  1.0096,  1.0398,  1.0026,  1.0275,  1.0021,  0.9961,  1.0633,
          1.1398,  1.1809,  1.1811,  1.1961,  1.1761,  1.2706,  1.2716,  1.2948,
          1.2093,  1.3068,  1.4314,  1.4792,  1.5394,  1.5575,  1.4529,  1.4078,
          1.3758,  1.3677,  1.3260,  1.1948,  1.1628,  1.0502,  1.0444,  1.0199,
          1.0391,  0.9603,  0.9438,  1.0089,  1.0265,  1.0050,  1.1051,  1.1447,
          1.1128,  1.0002],
        [ 0.9130,  0.8868,  0.9082,  0.9199,  0.9031,  0.9670,  1.0322,  1.1732,
          1.2645,  1.3234,  1.2759,  1.1888,  1.0926,  1.1154,  1.0729,  0.9887,
          0.9934,  1.0546,  1.0752,  1.0164,  1.0113,  1.0277,  1.1292,  1.1627,
          1.2026,  1.2036,  1.2052,  1.3612,  1.3202,  1.3114,  1.2956,  1.3027,
          1.2785,  1.2226,  1.1388,  1.0817,  1.0774,  1.1173,  1.1163,  1.1639,
          1.2016,  1.1209,  1.0534,  1.0098,  1.0384,  1.1071,  1.2093,  1.1796,
          1.1801,  1.1295,  1.0504,  1.0029,  0.9529,  1.0293,  1.0412,  1.0329,
          0.9905,  1.0034,  1.0753,  1.1012,  1.1405,  1.1514,  1.0914,  1.0862,
          1.0367,  1.0027,  0.9414,  0.8710,  0.7436,  0.6925,  0.7209,  0.8318,
          0.8627,  0.9262,  0.9253,  0.9198,  1.0173,  1.0237,  1.0747,  1.0313,
          0.8729,  0.7972,  0.8115,  0.9015,  0.9980,  1.0589,  1.0602,  0.9557,
          0.8886,  0.9315,  0.9468,  0.9848,  1.0000,  1.0365,  0.9298,  0.8661,
          0.9398,  0.9270],
        [ 0.8300,  0.8431,  0.8836,  0.8793,  0.9172,  1.1372,  1.2690,  1.2874,
          1.2298,  1.2710,  1.2713,  1.2654,  1.2538,  1.2273,  1.1460,  1.0536,
          0.9773,  0.9034,  0.8507,  1.0342,  1.0938,  1.1437,  1.1144,  1.1249,
          1.1129,  1.1248,  1.1592,  1.1731,  1.0824,  1.0027,  0.9557,  0.8866,
          0.8890,  0.9641,  1.0137,  1.0599,  1.0680,  1.0334,  0.9803,  0.9811,
          0.9936,  0.8796,  0.8457,  0.8227,  0.8406,  0.7349,  0.7245,  0.8365,
          0.9257,  0.8376,  0.5585,  0.4238,  0.2518,  0.2746,  0.1474,  0.0641,
         -0.0216,  0.1282,  0.2268,  0.5832,  0.7211,  0.8061,  0.8265,  0.8176,
          0.8258,  0.9177,  0.9355,  0.9435,  0.8364,  0.8696,  0.9009,  0.9236,
          0.9748,  0.9507,  1.0660,  1.1182,  1.1225,  1.1250,  1.2187,  1.2310,
          1.2936,  1.3226,  1.3239,  1.3360,  1.2608,  1.1927,  1.0152,  0.9334,
          0.9090,  0.8878,  0.8582,  0.8340,  0.8130,  0.8153,  0.7316,  0.5892,
          0.5919,  0.6466],
        [ 0.4453,  0.2430,  0.1921,  0.1595,  0.3259,  0.4528,  0.4834,  0.5715,
          0.7855,  0.7734,  0.6939,  0.8095,  0.8887,  0.8953,  0.9571,  0.7899,
          0.7159,  0.5204,  0.4970,  0.4467,  0.5320,  0.6111,  0.7059,  0.7861,
          0.9410,  0.9834,  0.9808,  1.0076,  1.0846,  0.9345,  0.8945,  0.8248,
          0.8560,  0.9641,  1.1042,  1.0680,  1.0687,  1.1418,  1.3907,  1.2480,
          1.3451,  1.5201,  1.6771,  1.5577,  1.5443,  1.4330,  1.2846,  1.1877,
          0.9446,  0.7720,  0.8442,  0.7249,  0.8886,  0.7791,  0.9045,  0.9391,
          0.8527,  0.6875,  0.7089,  0.8331,  0.9628,  1.1405,  1.2759,  1.3351,
          1.4843,  1.7162,  1.9709,  2.0229,  1.9564,  1.7428,  1.7422,  1.5503,
          1.6727,  1.7427,  1.7790,  1.7552,  1.6602,  1.7271,  1.6816,  1.5713,
          1.5023,  1.3389,  1.1995,  1.1170,  0.8686,  0.8791,  0.9555,  0.9371,
          0.8973,  0.8911,  0.8448,  0.8790,  0.6829,  0.6954,  0.6541,  0.5844,
          0.6269,  0.7175]], device='cuda:0')
tensor([58,  7, 77, 27, 83, 67], device='cuda:0')
tensor([[0.8879, 1.1101, 1.3342, 1.4364, 1.2407, 1.3059, 1.1422, 1.1145, 0.8784,
         0.7673, 0.6517, 0.4617, 0.3556, 0.4804, 0.6285, 0.7381, 0.8391, 0.9494,
         1.1510, 1.3724, 1.4019, 1.2163, 0.9622, 0.7494, 0.8016, 0.6772, 0.6974,
         0.7730, 0.8248, 1.0177, 1.1884, 1.3619, 1.4187, 1.4426, 1.3508, 1.1550,
         0.9592, 0.9550, 1.1245, 1.4591, 1.6283, 1.7715, 1.8959, 1.9337, 1.8943,
         2.0540, 2.0705, 2.0575, 1.9108, 1.7678, 1.8701, 1.9029, 1.7946, 1.9011,
         2.0216, 2.0354, 2.0156, 2.0308, 1.8776, 1.8751, 1.7356, 1.7527, 1.7097,
         1.6166, 1.6081, 1.6236, 1.2875, 1.0940, 0.9018, 0.9416, 1.0187, 1.0795,
         0.9110, 0.9630, 1.0045, 0.9202, 1.0793, 1.1821, 1.2023, 1.2306, 1.0140,
         0.8113, 0.7998, 0.7493, 0.7602, 0.6944, 0.7670, 0.8248, 0.9545, 1.0174,
         1.0125, 0.9073, 0.9142, 0.9284, 1.0978, 0.9633, 0.8951, 0.8458],
        [1.4058, 1.6951, 1.8966, 2.0033, 2.0137, 2.0861, 2.1127, 2.1198, 2.1533,
         2.1761, 2.1639, 2.1635, 2.1523, 2.1352, 2.1083, 2.0477, 1.9787, 2.0724,
         2.2160, 2.3545, 2.3509, 2.3538, 2.3490, 2.4652, 2.5979, 2.6119, 2.5908,
         2.5234, 2.4576, 2.3178, 2.2089, 2.2442, 2.2431, 2.1653, 2.1898, 2.1929,
         2.1496, 2.2790, 2.2276, 2.1786, 2.1473, 2.0311, 1.8625, 1.9591, 1.9507,
         1.9835, 2.0568, 2.1445, 2.1809, 2.2819, 2.2873, 2.2793, 2.0817, 1.9241,
         1.7212, 1.5006, 1.3902, 1.2221, 0.9709, 0.8758, 0.8044, 0.8594, 0.9109,
         0.9563, 0.9557, 0.9840, 1.0527, 1.1121, 1.2386, 1.4211, 1.4469, 1.4780,
         1.4184, 1.2062, 1.0472, 0.9325, 0.9480, 0.9890, 0.9117, 0.7756, 0.7757,
         0.8471, 0.9716, 1.0853, 1.0195, 1.0865, 1.0086, 0.9573, 0.9664, 0.9024,
         0.7784, 0.8651, 0.8730, 0.8976, 0.8665, 0.7478, 0.7600, 0.8438],
        [0.9993, 1.0582, 1.0439, 1.0467, 1.1566, 1.1487, 1.2062, 1.1688, 1.0810,
         1.0394, 1.1274, 1.1444, 1.1988, 1.2068, 1.2399, 1.2676, 1.3533, 1.4473,
         1.4440, 1.4777, 1.4503, 1.3893, 1.3521, 1.3963, 1.3325, 1.2094, 1.1252,
         1.0873, 1.0907, 1.1342, 1.1384, 1.0977, 1.1473, 1.1117, 1.0838, 1.0233,
         1.0485, 1.0803, 1.1322, 1.0967, 1.0579, 0.8044, 0.6829, 0.6896, 0.7538,
         0.8686, 0.8401, 0.8760, 0.8677, 0.9318, 0.9449, 0.9852, 1.0853, 1.2064,
         1.1505, 1.0601, 0.9184, 0.8703, 0.8498, 0.7980, 0.7581, 0.7474, 0.8036,
         0.7799, 0.7610, 0.7647, 0.8398, 0.9289, 0.9673, 1.0174, 0.9705, 0.9635,
         0.9029, 0.7387, 0.6689, 0.5103, 0.4714, 0.6519, 0.7782, 0.8566, 0.8580,
         0.9811, 1.0504, 1.2080, 1.3670, 1.4905, 1.4452, 1.3611, 1.3038, 1.3678,
         1.3499, 1.3365, 1.4252, 1.4570, 1.3559, 1.3202, 1.3318, 1.2130],
        [0.8394, 0.8675, 0.7577, 0.6341, 0.6597, 0.6622, 0.7221, 0.7362, 0.8507,
         0.9711, 1.0279, 1.1753, 1.0869, 1.0214, 0.9062, 0.8688, 0.9830, 1.1371,
         1.1018, 1.0667, 1.0801, 1.0370, 0.9519, 0.8837, 0.9185, 0.8743, 0.8095,
         0.7850, 0.7772, 0.7221, 0.6740, 0.5206, 0.4425, 0.2745, 0.3318, 0.2972,
         0.3072, 0.2511, 0.2074, 0.1787, 0.2419, 0.2639, 0.2612, 0.2249, 0.1859,
         0.2207, 0.1670, 0.0906, 0.0886, 0.0687, 0.0944, 0.1035, 0.1483, 0.2250,
         0.3409, 0.3163, 0.3115, 0.3804, 0.3147, 0.2939, 0.3800, 0.5295, 0.5254,
         0.5971, 0.4927, 0.5066, 0.4819, 0.4288, 0.4333, 0.5668, 0.6230, 0.5910,
         0.5566, 0.6116, 0.6588, 0.6303, 0.5987, 0.6896, 0.6244, 0.6230, 0.6777,
         0.8198, 0.9644, 1.0663, 1.1755, 1.2968, 1.2017, 1.0766, 0.9778, 0.9146,
         0.8900, 0.8149, 0.9267, 1.1424, 1.0127, 0.8834, 0.8008, 0.6844],
        [0.9572, 0.9560, 0.9655, 0.9083, 0.9105, 0.8386, 0.8414, 0.9883, 0.9497,
         1.0655, 1.1076, 1.1677, 1.2444, 1.2055, 1.2844, 1.2341, 1.2374, 1.3239,
         1.2906, 1.2586, 1.1750, 1.1673, 1.1765, 1.1422, 1.1726, 1.1923, 1.1386,
         1.1100, 1.0925, 0.9900, 0.9501, 1.0113, 1.0024, 0.8867, 1.0444, 1.1087,
         1.1447, 0.9597, 0.8351, 0.8709, 0.9405, 0.9641, 0.9617, 0.9240, 0.8912,
         0.8766, 0.8849, 0.8804, 0.8735, 0.8750, 0.7730, 0.8673, 0.8092, 0.7818,
         0.5153, 0.4274, 0.5121, 0.6240, 0.6348, 0.6524, 0.6524, 0.6262, 0.5659,
         0.5918, 0.6654, 0.6610, 0.6472, 0.6527, 0.7183, 0.7625, 0.7358, 0.7222,
         0.6364, 0.5641, 0.6752, 0.6771, 0.6667, 0.6304, 0.6868, 0.6473, 0.7123,
         0.6436, 0.4339, 0.4119, 0.3408, 0.3154, 0.3415, 0.4448, 0.5619, 0.8147,
         0.8002, 0.9354, 0.9669, 0.8976, 0.9551, 0.9877, 0.9054, 0.6943],
        [0.4951, 0.4130, 0.4050, 0.4311, 0.4571, 0.4388, 0.3723, 0.3910, 0.4209,
         0.5361, 0.5084, 0.4464, 0.4732, 0.4413, 0.4148, 0.3984, 0.3807, 0.3539,
         0.3160, 0.3246, 0.3222, 0.3464, 0.4019, 0.4976, 0.5441, 0.5781, 0.5536,
         0.4226, 0.4163, 0.4983, 0.5263, 0.4956, 0.5128, 0.6215, 0.6575, 0.6394,
         0.6860, 0.7901, 0.9519, 1.0973, 1.1715, 1.1322, 1.1073, 0.9080, 0.8747,
         0.7419, 0.7745, 0.7382, 0.6947, 0.8089, 0.7954, 0.7617, 0.6499, 0.6001,
         0.5482, 0.4123, 0.3411, 0.4487, 0.2651, 0.2814, 0.3449, 0.3638, 0.1887,
         0.0283, 0.0595, 0.2236, 0.0994, 0.1624, 0.1139, 0.0927, 0.0053, 0.0519,
         0.1858, 0.4056, 0.4730, 0.4620, 0.3721, 0.4481, 0.6118, 0.6613, 0.6717,
         0.6553, 0.5792, 0.4372, 0.4903, 0.5709, 0.7855, 0.8369, 0.7565, 0.6969,
         0.7812, 0.9257, 0.8460, 0.7895, 0.7656, 0.7792, 0.7584, 0.6933]],
       device='cuda:0')
tensor([46, 25, 85, 85, 17, 40], device='cuda:0')
tensor([[ 2.9339e-01,  2.6428e-01,  1.3399e-01,  1.6578e-01,  1.7017e-01,
          1.9939e-01,  2.4848e-01,  2.9346e-01,  2.8604e-01,  3.4736e-01,
          3.2317e-01,  1.7446e-01,  9.4297e-02,  6.5607e-02, -5.8757e-02,
          7.8374e-03, -5.9659e-02, -2.5641e-02, -1.1853e-02,  1.2582e-02,
          4.5802e-02,  7.3615e-02,  4.1346e-02,  1.3585e-01,  1.0901e-01,
          1.2409e-01,  1.3356e-01,  1.6710e-01,  1.3136e-01,  2.8121e-01,
          3.2015e-01,  2.4013e-01,  3.7374e-01,  4.2517e-01,  4.8627e-01,
          4.3833e-01,  3.5430e-01,  3.9303e-01,  4.3929e-01,  4.8269e-01,
          5.6914e-01,  5.4897e-01,  4.2424e-01,  4.2146e-01,  4.0508e-01,
          3.0429e-01,  2.6340e-01,  1.6793e-01,  7.3747e-02,  2.4730e-01,
          3.1415e-01,  3.3591e-01,  2.7831e-01,  3.0482e-01,  2.4629e-01,
          2.2223e-01,  1.3603e-01,  1.2645e-01,  9.6719e-02,  1.1548e-01,
          2.2765e-01,  3.5143e-01,  4.1345e-01,  3.4987e-01,  4.1868e-01,
          4.2535e-01,  4.2270e-01,  4.4498e-01,  4.2155e-01,  3.5168e-01,
          4.0141e-01,  4.3002e-01,  2.8136e-01,  2.9888e-01,  5.3150e-01,
          6.2044e-01,  8.4943e-01,  7.5901e-01,  8.2688e-01,  9.0278e-01,
          1.0102e+00,  9.7513e-01,  9.1336e-01,  8.8487e-01,  9.3174e-01,
          9.4023e-01,  8.8657e-01,  8.1609e-01,  8.2403e-01,  9.0674e-01,
          9.7741e-01,  7.9301e-01,  8.3655e-01,  5.4749e-01,  3.5138e-01,
          3.3986e-01,  3.6937e-01,  3.6402e-01],
        [ 9.0979e-01,  8.6730e-01,  8.4933e-01,  9.0507e-01,  8.4125e-01,
          7.7498e-01,  7.8630e-01,  7.0730e-01,  7.1422e-01,  6.6680e-01,
          6.5623e-01,  6.3574e-01,  6.2551e-01,  6.7297e-01,  6.9676e-01,
          7.6554e-01,  8.5098e-01,  9.6576e-01,  9.7556e-01,  7.9101e-01,
          8.0313e-01,  8.1762e-01,  8.7854e-01,  8.2960e-01,  7.9191e-01,
          8.6556e-01,  9.6559e-01,  1.1679e+00,  1.2734e+00,  1.4270e+00,
          1.5005e+00,  1.3694e+00,  1.2931e+00,  1.1384e+00,  1.0747e+00,
          9.9784e-01,  1.1833e+00,  1.1805e+00,  1.1046e+00,  1.0742e+00,
          9.5816e-01,  9.4868e-01,  9.1412e-01,  9.1881e-01,  8.1651e-01,
          7.3674e-01,  8.4815e-01,  9.8604e-01,  9.8233e-01,  9.9241e-01,
          9.5460e-01,  1.0566e+00,  1.0299e+00,  9.9512e-01,  1.0502e+00,
          9.3657e-01,  9.0624e-01,  1.1182e+00,  1.2729e+00,  1.2146e+00,
          1.1613e+00,  1.2101e+00,  1.2835e+00,  1.3372e+00,  1.2556e+00,
          1.1827e+00,  1.1496e+00,  1.1094e+00,  1.1010e+00,  1.0625e+00,
          1.1104e+00,  1.0289e+00,  9.8336e-01,  9.0638e-01,  9.3203e-01,
          9.8386e-01,  9.2131e-01,  8.1258e-01,  7.9178e-01,  7.6944e-01,
          7.8093e-01,  7.0496e-01,  5.9719e-01,  6.2819e-01,  6.5243e-01,
          6.4699e-01,  5.2818e-01,  4.3844e-01,  4.9720e-01,  4.6835e-01,
          4.2811e-01,  4.1080e-01,  5.0450e-01,  4.9571e-01,  6.0290e-01,
          6.3729e-01,  8.1138e-01,  7.8611e-01],
        [ 1.0724e-01, -8.0242e-03,  3.0269e-02, -6.5301e-02, -2.4507e-01,
         -2.4034e-01, -2.2222e-01, -1.1424e-01, -1.2403e-01, -4.3376e-03,
         -3.9736e-02, -1.4812e-02, -3.6222e-02, -8.8365e-02, -3.9085e-02,
         -6.2775e-04,  5.7220e-02,  8.9378e-03,  9.7749e-02,  7.9379e-02,
          1.4095e-01,  1.4901e-01,  9.3298e-02,  1.0903e-01,  6.6324e-02,
          2.1281e-03, -8.4278e-02, -1.3753e-01, -1.6277e-01, -1.0076e-01,
         -1.4710e-01, -1.6090e-01, -1.7695e-01, -1.9244e-01, -2.1361e-01,
         -1.6916e-01, -1.5342e-01, -5.1211e-02,  1.4675e-01,  1.8966e-01,
          2.7725e-01,  3.4240e-01,  4.0329e-01,  4.3698e-01,  4.3363e-01,
          4.1177e-01,  3.7600e-01,  3.7168e-01,  3.9687e-01,  4.7020e-01,
          7.6416e-01,  9.4150e-01,  1.0109e+00,  1.0255e+00,  9.7744e-01,
          9.5565e-01,  9.8711e-01,  9.5499e-01,  9.2479e-01,  8.9597e-01,
          7.9261e-01,  7.8727e-01,  8.5084e-01,  7.2833e-01,  7.3568e-01,
          6.3865e-01,  5.2786e-01,  4.4240e-01,  3.8487e-01,  4.5342e-01,
          4.9313e-01,  4.5627e-01,  4.9230e-01,  5.7294e-01,  4.4794e-01,
          3.5320e-01,  3.2572e-01,  3.5947e-01,  3.5097e-01,  3.4663e-01,
          4.2134e-01,  5.1280e-01,  5.3582e-01,  4.7057e-01,  4.9120e-01,
          5.4885e-01,  5.7657e-01,  5.7825e-01,  6.1832e-01,  6.7341e-01,
          6.6695e-01,  6.4144e-01,  5.9068e-01,  7.2950e-01,  6.6458e-01,
          6.2685e-01,  5.7086e-01,  5.7659e-01],
        [ 1.0400e+00,  1.0839e+00,  1.1019e+00,  1.0113e+00,  9.1514e-01,
          9.2802e-01,  9.6344e-01,  1.0229e+00,  1.0276e+00,  1.0089e+00,
          9.2956e-01,  1.0104e+00,  9.8581e-01,  9.7552e-01,  9.7363e-01,
          1.0092e+00,  1.0368e+00,  1.2284e+00,  1.0553e+00,  1.1466e+00,
          1.0612e+00,  1.0609e+00,  9.8565e-01,  9.9887e-01,  1.0608e+00,
